question,sql
List students along with their department names for student_id 7485.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7485;"
Get total marks obtained by student_id 7486 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7486;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7490.,SELECT * FROM Students WHERE student_id = 7490;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 5.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 5;
List students along with their department names for student_id 7495.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7495;"
Get total marks obtained by student_id 7496 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7496;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7500.,SELECT * FROM Students WHERE student_id = 7500;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 1.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 1;
List students along with their department names for student_id 7505.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7505;"
Get total marks obtained by student_id 7506 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7506;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7510.,SELECT * FROM Students WHERE student_id = 7510;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 4.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 4;
List students along with their department names for student_id 7515.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7515;"
Get total marks obtained by student_id 7516 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7516;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7520.,SELECT * FROM Students WHERE student_id = 7520;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 7.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 7;
List students along with their department names for student_id 7525.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7525;"
Get total marks obtained by student_id 7526 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7526;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7530.,SELECT * FROM Students WHERE student_id = 7530;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 3.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 3;
List students along with their department names for student_id 7535.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7535;"
Get total marks obtained by student_id 7536 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7536;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7540.,SELECT * FROM Students WHERE student_id = 7540;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 6.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 6;
List students along with their department names for student_id 7545.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7545;"
Get total marks obtained by student_id 7546 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7546;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7550.,SELECT * FROM Students WHERE student_id = 7550;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 2.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 2;
List students along with their department names for student_id 7555.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7555;"
Get total marks obtained by student_id 7556 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7556;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7560.,SELECT * FROM Students WHERE student_id = 7560;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
